date,price,unit,title
05/24/2023,10.4845,nghin dong/kg,Gia_gao_nguyen_lieu
05/23/2023,10.27325,nghin dong/kg,Gia_gao_nguyen_lieu
05/22/2023,10.27325,nghin dong/kg,Gia_gao_nguyen_lieu
05/21/2023,10.27325,nghin dong/kg,Gia_gao_nguyen_lieu
05/20/2023,10.27325,nghin dong/kg,Gia_gao_nguyen_lieu
05/19/2023,10.27325,nghin dong/kg,Gia_gao_nguyen_lieu
05/18/2023,10.27325,nghin dong/kg,Gia_gao_nguyen_lieu
05/17/2023,10.27325,nghin dong/kg,Gia_gao_nguyen_lieu
05/16/2023,10.5105,nghin dong/kg,Gia_gao_nguyen_lieu
05/15/2023,10.5105,nghin dong/kg,Gia_gao_nguyen_lieu
05/14/2023,10.5105,nghin dong/kg,Gia_gao_nguyen_lieu
05/13/2023,10.5105,nghin dong/kg,Gia_gao_nguyen_lieu
05/12/2023,10.5105,nghin dong/kg,Gia_gao_nguyen_lieu
05/11/2023,10.5105,nghin dong/kg,Gia_gao_nguyen_lieu
05/10/2023,10.5105,nghin dong/kg,Gia_gao_nguyen_lieu
05/09/2023,10.5405,nghin dong/kg,Gia_gao_nguyen_lieu
05/08/2023,10.5405,nghin dong/kg,Gia_gao_nguyen_lieu
05/07/2023,10.5405,nghin dong/kg,Gia_gao_nguyen_lieu
05/06/2023,10.5405,nghin dong/kg,Gia_gao_nguyen_lieu
05/05/2023,10.5405,nghin dong/kg,Gia_gao_nguyen_lieu
05/04/2023,10.5405,nghin dong/kg,Gia_gao_nguyen_lieu
05/03/2023,10.5405,nghin dong/kg,Gia_gao_nguyen_lieu
05/02/2023,10.3765,nghin dong/kg,Gia_gao_nguyen_lieu
05/01/2023,10.3765,nghin dong/kg,Gia_gao_nguyen_lieu
04/30/2023,10.3765,nghin dong/kg,Gia_gao_nguyen_lieu
04/29/2023,10.3765,nghin dong/kg,Gia_gao_nguyen_lieu
04/28/2023,10.3765,nghin dong/kg,Gia_gao_nguyen_lieu
04/27/2023,10.3765,nghin dong/kg,Gia_gao_nguyen_lieu
04/26/2023,10.3765,nghin dong/kg,Gia_gao_nguyen_lieu
04/25/2023,10.33975,nghin dong/kg,Gia_gao_nguyen_lieu
04/24/2023,10.33975,nghin dong/kg,Gia_gao_nguyen_lieu
04/23/2023,10.33975,nghin dong/kg,Gia_gao_nguyen_lieu
04/22/2023,10.33975,nghin dong/kg,Gia_gao_nguyen_lieu
04/21/2023,10.33975,nghin dong/kg,Gia_gao_nguyen_lieu
04/20/2023,10.33975,nghin dong/kg,Gia_gao_nguyen_lieu
04/19/2023,10.33975,nghin dong/kg,Gia_gao_nguyen_lieu
04/18/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/17/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/16/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/15/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/14/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/13/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/12/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/11/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/10/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/09/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/08/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/07/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
04/06/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
04/05/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
04/04/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
04/03/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
04/02/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
04/01/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
03/31/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
03/30/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
03/29/2023,9.8475,nghin dong/kg,Gia_gao_nguyen_lieu
03/28/2023,9.9105,nghin dong/kg,Gia_gao_nguyen_lieu
03/27/2023,9.9105,nghin dong/kg,Gia_gao_nguyen_lieu
03/26/2023,9.9105,nghin dong/kg,Gia_gao_nguyen_lieu
03/25/2023,9.9105,nghin dong/kg,Gia_gao_nguyen_lieu
03/24/2023,9.9105,nghin dong/kg,Gia_gao_nguyen_lieu
03/23/2023,9.9105,nghin dong/kg,Gia_gao_nguyen_lieu
03/22/2023,9.9105,nghin dong/kg,Gia_gao_nguyen_lieu
03/21/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/20/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/19/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/18/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/17/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/16/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/15/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/14/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/13/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/12/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/11/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/10/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/09/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/08/2023,9.74875,nghin dong/kg,Gia_gao_nguyen_lieu
03/07/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
03/06/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
03/05/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
03/04/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
03/03/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
03/02/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
03/01/2023,9.9605,nghin dong/kg,Gia_gao_nguyen_lieu
02/28/2023,9.9605,nghin dong/kg,Gia_gao_nguyen_lieu
02/27/2023,9.9605,nghin dong/kg,Gia_gao_nguyen_lieu
02/26/2023,9.9605,nghin dong/kg,Gia_gao_nguyen_lieu
02/25/2023,9.9605,nghin dong/kg,Gia_gao_nguyen_lieu
02/24/2023,9.9605,nghin dong/kg,Gia_gao_nguyen_lieu
02/23/2023,9.9605,nghin dong/kg,Gia_gao_nguyen_lieu
02/22/2023,9.9605,nghin dong/kg,Gia_gao_nguyen_lieu
02/21/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/20/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/19/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/18/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/17/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/16/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/15/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/14/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/13/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/12/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/11/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/10/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/09/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/08/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/07/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/06/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/05/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/04/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/03/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/02/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
02/01/2023,10.34075,nghin dong/kg,Gia_gao_nguyen_lieu
01/31/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/30/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/29/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/28/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/27/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/26/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/25/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/24/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/23/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/22/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/21/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/20/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/19/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/18/2023,10.2725,nghin dong/kg,Gia_gao_nguyen_lieu
01/17/2023,10.01425,nghin dong/kg,Gia_gao_nguyen_lieu
01/16/2023,10.01425,nghin dong/kg,Gia_gao_nguyen_lieu
01/15/2023,10.01425,nghin dong/kg,Gia_gao_nguyen_lieu
01/14/2023,10.01425,nghin dong/kg,Gia_gao_nguyen_lieu
01/13/2023,10.01425,nghin dong/kg,Gia_gao_nguyen_lieu
01/12/2023,10.01425,nghin dong/kg,Gia_gao_nguyen_lieu
01/11/2023,10.01425,nghin dong/kg,Gia_gao_nguyen_lieu
01/10/2023,10.028,nghin dong/kg,Gia_gao_nguyen_lieu
01/09/2023,10.028,nghin dong/kg,Gia_gao_nguyen_lieu
01/08/2023,10.028,nghin dong/kg,Gia_gao_nguyen_lieu
01/07/2023,10.028,nghin dong/kg,Gia_gao_nguyen_lieu
01/06/2023,10.028,nghin dong/kg,Gia_gao_nguyen_lieu
01/05/2023,10.028,nghin dong/kg,Gia_gao_nguyen_lieu
01/04/2023,10.028,nghin dong/kg,Gia_gao_nguyen_lieu
01/03/2023,10.00475,nghin dong/kg,Gia_gao_nguyen_lieu
01/02/2023,10.00475,nghin dong/kg,Gia_gao_nguyen_lieu
01/01/2023,10.00475,nghin dong/kg,Gia_gao_nguyen_lieu
12/31/2022,10.00475,nghin dong/kg,Gia_gao_nguyen_lieu
12/30/2022,10.00475,nghin dong/kg,Gia_gao_nguyen_lieu
12/29/2022,10.00475,nghin dong/kg,Gia_gao_nguyen_lieu
12/28/2022,10.00475,nghin dong/kg,Gia_gao_nguyen_lieu
12/27/2022,10.03275,nghin dong/kg,Gia_gao_nguyen_lieu
12/26/2022,10.03275,nghin dong/kg,Gia_gao_nguyen_lieu
12/25/2022,10.03275,nghin dong/kg,Gia_gao_nguyen_lieu
12/24/2022,10.03275,nghin dong/kg,Gia_gao_nguyen_lieu
12/23/2022,10.03275,nghin dong/kg,Gia_gao_nguyen_lieu
12/22/2022,10.03275,nghin dong/kg,Gia_gao_nguyen_lieu
12/21/2022,10.03275,nghin dong/kg,Gia_gao_nguyen_lieu
12/20/2022,9.94925,nghin dong/kg,Gia_gao_nguyen_lieu
12/19/2022,9.94925,nghin dong/kg,Gia_gao_nguyen_lieu
12/18/2022,9.94925,nghin dong/kg,Gia_gao_nguyen_lieu
12/17/2022,9.94925,nghin dong/kg,Gia_gao_nguyen_lieu
12/16/2022,9.94925,nghin dong/kg,Gia_gao_nguyen_lieu
12/15/2022,9.94925,nghin dong/kg,Gia_gao_nguyen_lieu
12/14/2022,9.94925,nghin dong/kg,Gia_gao_nguyen_lieu
12/13/2022,10,nghin dong/kg,Gia_gao_nguyen_lieu
12/12/2022,10,nghin dong/kg,Gia_gao_nguyen_lieu
12/11/2022,10,nghin dong/kg,Gia_gao_nguyen_lieu
12/10/2022,10,nghin dong/kg,Gia_gao_nguyen_lieu
12/09/2022,10,nghin dong/kg,Gia_gao_nguyen_lieu
12/08/2022,10,nghin dong/kg,Gia_gao_nguyen_lieu
12/07/2022,10,nghin dong/kg,Gia_gao_nguyen_lieu
12/06/2022,9.968,nghin dong/kg,Gia_gao_nguyen_lieu
12/05/2022,9.968,nghin dong/kg,Gia_gao_nguyen_lieu
12/04/2022,9.968,nghin dong/kg,Gia_gao_nguyen_lieu
12/03/2022,9.968,nghin dong/kg,Gia_gao_nguyen_lieu
12/02/2022,9.968,nghin dong/kg,Gia_gao_nguyen_lieu
12/01/2022,9.968,nghin dong/kg,Gia_gao_nguyen_lieu
11/30/2022,9.968,nghin dong/kg,Gia_gao_nguyen_lieu
11/29/2022,9.90025,nghin dong/kg,Gia_gao_nguyen_lieu
11/28/2022,9.90025,nghin dong/kg,Gia_gao_nguyen_lieu
11/27/2022,9.90025,nghin dong/kg,Gia_gao_nguyen_lieu
11/26/2022,9.90025,nghin dong/kg,Gia_gao_nguyen_lieu
11/25/2022,9.90025,nghin dong/kg,Gia_gao_nguyen_lieu
11/24/2022,9.90025,nghin dong/kg,Gia_gao_nguyen_lieu
11/23/2022,9.90025,nghin dong/kg,Gia_gao_nguyen_lieu
11/22/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/21/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/20/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/19/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/18/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/17/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/16/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/15/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/14/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/13/2022,9.8685,nghin dong/kg,Gia_gao_nguyen_lieu
11/12/2022,9.9245,nghin dong/kg,Gia_gao_nguyen_lieu
11/11/2022,9.9245,nghin dong/kg,Gia_gao_nguyen_lieu
11/10/2022,9.9245,nghin dong/kg,Gia_gao_nguyen_lieu
11/09/2022,9.9245,nghin dong/kg,Gia_gao_nguyen_lieu
11/08/2022,9.9245,nghin dong/kg,Gia_gao_nguyen_lieu
11/07/2022,9.9245,nghin dong/kg,Gia_gao_nguyen_lieu
11/06/2022,9.9245,nghin dong/kg,Gia_gao_nguyen_lieu
11/05/2022,9.96025,nghin dong/kg,Gia_gao_nguyen_lieu
11/04/2022,9.96025,nghin dong/kg,Gia_gao_nguyen_lieu
11/03/2022,9.96025,nghin dong/kg,Gia_gao_nguyen_lieu
11/02/2022,9.96025,nghin dong/kg,Gia_gao_nguyen_lieu
11/01/2022,9.96025,nghin dong/kg,Gia_gao_nguyen_lieu
10/31/2022,9.96025,nghin dong/kg,Gia_gao_nguyen_lieu
10/30/2022,9.96025,nghin dong/kg,Gia_gao_nguyen_lieu
10/29/2022,9.64375,nghin dong/kg,Gia_gao_nguyen_lieu
10/28/2022,9.64375,nghin dong/kg,Gia_gao_nguyen_lieu
10/27/2022,9.64375,nghin dong/kg,Gia_gao_nguyen_lieu
10/26/2022,9.64375,nghin dong/kg,Gia_gao_nguyen_lieu
10/25/2022,9.64375,nghin dong/kg,Gia_gao_nguyen_lieu
10/24/2022,9.64375,nghin dong/kg,Gia_gao_nguyen_lieu
10/23/2022,9.64375,nghin dong/kg,Gia_gao_nguyen_lieu
10/22/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/21/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/20/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/19/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/18/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/17/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/16/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/15/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/14/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/13/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/12/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/11/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/10/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/09/2022,9.507,nghin dong/kg,Gia_gao_nguyen_lieu
10/08/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
10/07/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
10/06/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
10/05/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
10/04/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
10/03/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
10/02/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
10/01/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
09/30/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
09/29/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
09/28/2022,9.18575,nghin dong/kg,Gia_gao_nguyen_lieu
09/27/2022,8.93975,nghin dong/kg,Gia_gao_nguyen_lieu
09/26/2022,8.93975,nghin dong/kg,Gia_gao_nguyen_lieu
09/25/2022,8.93975,nghin dong/kg,Gia_gao_nguyen_lieu
09/24/2022,8.93975,nghin dong/kg,Gia_gao_nguyen_lieu
09/23/2022,8.93975,nghin dong/kg,Gia_gao_nguyen_lieu
09/22/2022,8.93975,nghin dong/kg,Gia_gao_nguyen_lieu
09/21/2022,8.93975,nghin dong/kg,Gia_gao_nguyen_lieu
09/20/2022,8.564,nghin dong/kg,Gia_gao_nguyen_lieu
09/19/2022,8.564,nghin dong/kg,Gia_gao_nguyen_lieu
09/18/2022,8.564,nghin dong/kg,Gia_gao_nguyen_lieu
09/17/2022,8.564,nghin dong/kg,Gia_gao_nguyen_lieu
09/16/2022,8.564,nghin dong/kg,Gia_gao_nguyen_lieu
09/15/2022,8.564,nghin dong/kg,Gia_gao_nguyen_lieu
09/14/2022,8.564,nghin dong/kg,Gia_gao_nguyen_lieu
09/13/2022,8.32775,nghin dong/kg,Gia_gao_nguyen_lieu
09/12/2022,8.32775,nghin dong/kg,Gia_gao_nguyen_lieu
09/11/2022,8.32775,nghin dong/kg,Gia_gao_nguyen_lieu
09/10/2022,8.32775,nghin dong/kg,Gia_gao_nguyen_lieu
09/09/2022,8.32775,nghin dong/kg,Gia_gao_nguyen_lieu
09/08/2022,8.32775,nghin dong/kg,Gia_gao_nguyen_lieu
09/07/2022,8.32775,nghin dong/kg,Gia_gao_nguyen_lieu
09/06/2022,8.37875,nghin dong/kg,Gia_gao_nguyen_lieu
09/05/2022,8.37875,nghin dong/kg,Gia_gao_nguyen_lieu
09/04/2022,8.37875,nghin dong/kg,Gia_gao_nguyen_lieu
09/03/2022,8.37875,nghin dong/kg,Gia_gao_nguyen_lieu
09/02/2022,8.37875,nghin dong/kg,Gia_gao_nguyen_lieu
09/01/2022,8.37875,nghin dong/kg,Gia_gao_nguyen_lieu
08/31/2022,8.37875,nghin dong/kg,Gia_gao_nguyen_lieu
08/30/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/29/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/28/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/27/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/26/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/25/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/24/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/23/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/22/2022,8.4125,nghin dong/kg,Gia_gao_nguyen_lieu
08/21/2022,8.463,nghin dong/kg,Gia_gao_nguyen_lieu
08/20/2022,8.463,nghin dong/kg,Gia_gao_nguyen_lieu
08/19/2022,8.463,nghin dong/kg,Gia_gao_nguyen_lieu
08/18/2022,8.463,nghin dong/kg,Gia_gao_nguyen_lieu
08/17/2022,8.463,nghin dong/kg,Gia_gao_nguyen_lieu
08/16/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/15/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/14/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/13/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/12/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/11/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/10/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/09/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/08/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/07/2022,8.434,nghin dong/kg,Gia_gao_nguyen_lieu
08/06/2022,8.55475,nghin dong/kg,Gia_gao_nguyen_lieu
08/05/2022,8.55475,nghin dong/kg,Gia_gao_nguyen_lieu
08/04/2022,8.55475,nghin dong/kg,Gia_gao_nguyen_lieu
08/03/2022,8.55475,nghin dong/kg,Gia_gao_nguyen_lieu
08/02/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
08/01/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/31/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/30/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/29/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/28/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/27/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/26/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/25/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/24/2022,8.6375,nghin dong/kg,Gia_gao_nguyen_lieu
07/23/2022,8.7375,nghin dong/kg,Gia_gao_nguyen_lieu
07/22/2022,8.7375,nghin dong/kg,Gia_gao_nguyen_lieu
