07/31/2007,41.5,%
06/30/2007,44.5,%
05/31/2007,42.5,%
04/30/2007,41.5,%
03/31/2007,40.5,%
02/28/2007,39.5,%
01/31/2007,38.5,%
12/31/2006,32.5,%
11/30/2006,33,%
10/31/2006,34,%
09/30/2006,34,%
08/31/2006,33,%
07/31/2006,33.5,%
06/30/2006,33,%
05/31/2006,34.5,%
04/30/2006,34,%
03/31/2006,32,%
02/28/2006,34.5,%
01/31/2006,31,%
12/31/2005,34,%
11/30/2005,30,%
10/31/2005,25.5,%
09/30/2005,26,%
08/31/2005,27,%
07/31/2005,25,%
06/30/2005,24.5,%
05/31/2005,26.5,%
04/30/2005,26,%
03/31/2005,27,%
02/28/2005,26.5,%
01/31/2005,27.5,%
12/31/2004,25,%
11/30/2004,,%
10/31/2004,,%
09/30/2004,,%
08/31/2004,,%
07/31/2004,,%
06/30/2004,,%
05/31/2004,,%
04/30/2004,,%
03/31/2004,,%
02/29/2004,,%
01/31/2004,,%
12/31/2003,,%
